Version 4.1
SHEET 1 2436 1492
SYMBOL npn 1584 592 R270
SYMATTR InstName Q3
SYMATTR Value 2SCR582D3
SYMBOL res 1936 624 R0
SYMATTR InstName R11
SYMATTR Value 3
SYMBOL res 1024 560 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL cap 1024 704 R0
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL npn 1088 592 R270
SYMATTR InstName Q4
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1552 688 R0
SYMATTR InstName U2
SYMBOL res 112 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.5
SYMBOL voltage -64 1072 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 112 1072 R0
SYMATTR InstName L5
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 336 1136 M0
SYMATTR InstName L6
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 448 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4004
SYMBOL diode 576 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4004
SYMBOL diode 448 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4004
SYMBOL diode 576 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4004
SYMBOL cap 736 1184 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 816 1184 R0
SYMATTR InstName C8
SYMATTR Value 12000µ
SYMBOL diode 1440 1328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N750
SYMBOL res 1408 1104 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 1648 1088 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1648 1232 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL npn 1536 1136 R270
SYMATTR InstName Q5
SYMATTR Value 2SCR582D3
SYMBOL res 1888 1168 R0
SYMATTR InstName R17
SYMATTR Value 3
SYMBOL res 976 1104 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL cap 976 1248 R0
SYMATTR InstName C9
SYMATTR Value 470µ
SYMBOL npn 1040 1136 R270
SYMATTR InstName Q6
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1504 1232 R0
SYMATTR InstName U3
SYMBOL res 176 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 0.5
SYMBOL voltage 0 512 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 176 512 R0
SYMATTR InstName L7
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 400 576 M0
SYMATTR InstName L8
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 512 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4004
SYMBOL diode 640 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4004
SYMBOL diode 512 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4004
SYMBOL diode 640 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4004
SYMBOL cap 800 624 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 880 624 R0
SYMATTR InstName C11
SYMATTR Value 12000µ
SYMBOL diode 1504 768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value 1N750
SYMBOL res 1472 544 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 1712 528 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 1712 672 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL npn 1600 576 R270
SYMATTR InstName Q7
SYMATTR Value 2SCR582D3
SYMBOL res 1952 608 R0
SYMATTR InstName R23
SYMATTR Value 3
SYMBOL res 1040 544 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL cap 1040 688 R0
SYMATTR InstName C12
SYMATTR Value 470µ
SYMBOL npn 1104 576 R270
SYMATTR InstName Q8
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1568 672 R0
SYMATTR InstName U4
SYMBOL res 128 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0.5
SYMBOL voltage -48 1056 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 128 1056 R0
SYMATTR InstName L9
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 352 1120 M0
SYMATTR InstName L10
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 464 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N4004
SYMBOL diode 592 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value 1N4004
SYMBOL diode 464 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N4004
SYMBOL diode 592 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N4004
SYMBOL cap 752 1168 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 832 1168 R0
SYMATTR InstName C14
SYMATTR Value 12000µ
SYMBOL diode 1456 1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value 1N750
SYMBOL res 1424 1088 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 1664 1072 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 1664 1216 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL npn 1552 1120 R270
SYMATTR InstName Q9
SYMATTR Value 2SCR582D3
SYMBOL res 1904 1152 R0
SYMATTR InstName R29
SYMATTR Value 3
SYMBOL res 992 1088 R0
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL cap 992 1232 R0
SYMATTR InstName C15
SYMATTR Value 470µ
SYMBOL npn 1056 1120 R270
SYMATTR InstName Q10
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1520 1216 R0
SYMATTR InstName U5
SYMBOL res 128 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.5
SYMBOL voltage -48 560 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 128 560 R0
SYMATTR InstName L11
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 352 624 M0
SYMATTR InstName L12
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 464 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4004
SYMBOL diode 592 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N4004
SYMBOL diode 464 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N4004
SYMBOL diode 592 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N4004
SYMBOL cap 752 672 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL cap 832 672 R0
SYMATTR InstName C17
SYMATTR Value 12000µ
SYMBOL diode 1456 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value 1N750
SYMBOL res 1424 592 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 1664 576 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 1664 720 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL npn 1552 624 R270
SYMATTR InstName Q11
SYMATTR Value 2SCR582D3
SYMBOL res 1904 656 R0
SYMATTR InstName R35
SYMATTR Value 3
SYMBOL res 992 592 R0
SYMATTR InstName R36
SYMATTR Value 50
SYMBOL cap 992 736 R0
SYMATTR InstName C18
SYMATTR Value 470µ
SYMBOL npn 1056 624 R270
SYMATTR InstName Q12
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1520 720 R0
SYMATTR InstName U6
SYMBOL res 80 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0.5
SYMBOL voltage -96 1104 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 80 1104 R0
SYMATTR InstName L13
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 304 1168 M0
SYMATTR InstName L14
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 416 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N4004
SYMBOL diode 544 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value 1N4004
SYMBOL diode 416 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value 1N4004
SYMBOL diode 544 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value 1N4004
SYMBOL cap 704 1216 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL cap 784 1216 R0
SYMATTR InstName C20
SYMATTR Value 12000µ
SYMBOL diode 1408 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value 1N750
SYMBOL res 1376 1136 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL res 1616 1120 R0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 1616 1264 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL npn 1504 1168 R270
SYMATTR InstName Q13
SYMATTR Value 2SCR582D3
SYMBOL res 1856 1200 R0
SYMATTR InstName R41
SYMATTR Value 3
SYMBOL res 944 1136 R0
SYMATTR InstName R42
SYMATTR Value 50
SYMBOL cap 944 1280 R0
SYMATTR InstName C21
SYMATTR Value 470µ
SYMBOL npn 1008 1168 R270
SYMATTR InstName Q14
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1472 1264 R0
SYMATTR InstName U7
SYMBOL res 144 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.5
SYMBOL voltage -32 544 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 144 544 R0
SYMATTR InstName L15
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 368 608 M0
SYMATTR InstName L16
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 480 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value 1N4004
SYMBOL diode 608 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value 1N4004
SYMBOL diode 480 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value 1N4004
SYMBOL diode 608 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value 1N4004
SYMBOL cap 768 656 R0
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMBOL cap 848 656 R0
SYMATTR InstName C23
SYMATTR Value 12000µ
SYMBOL diode 1472 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D40
SYMATTR Value 1N750
SYMBOL res 1440 576 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL res 1680 560 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 1680 704 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL npn 1568 608 R270
SYMATTR InstName Q15
SYMATTR Value 2SCR582D3
SYMBOL res 1920 640 R0
SYMATTR InstName R47
SYMATTR Value 3
SYMBOL res 1008 576 R0
SYMATTR InstName R48
SYMATTR Value 50
SYMBOL cap 1008 720 R0
SYMATTR InstName C24
SYMATTR Value 470µ
SYMBOL npn 1072 608 R270
SYMATTR InstName Q16
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1536 704 R0
SYMATTR InstName U8
SYMBOL res 96 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 0.5
SYMBOL voltage -80 1088 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 96 1088 R0
SYMATTR InstName L17
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 320 1152 M0
SYMATTR InstName L18
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 432 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value 1N4004
SYMBOL diode 560 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value 1N4004
SYMBOL diode 432 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value 1N4004
SYMBOL diode 560 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D44
SYMATTR Value 1N4004
SYMBOL cap 720 1200 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL cap 800 1200 R0
SYMATTR InstName C26
SYMATTR Value 12000µ
SYMBOL diode 1424 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value 1N750
SYMBOL res 1392 1120 R0
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL res 1632 1104 R0
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL res 1632 1248 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL npn 1520 1152 R270
SYMATTR InstName Q17
SYMATTR Value 2SCR582D3
SYMBOL res 1872 1184 R0
SYMATTR InstName R53
SYMATTR Value 3
SYMBOL res 960 1120 R0
SYMATTR InstName R54
SYMATTR Value 50
SYMBOL cap 960 1264 R0
SYMATTR InstName C27
SYMATTR Value 470µ
SYMBOL npn 1024 1152 R270
SYMATTR InstName Q18
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1488 1248 R0
SYMATTR InstName U9
SYMBOL res 96 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.5
SYMBOL voltage -80 592 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 96 592 R0
SYMATTR InstName L19
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 320 656 M0
SYMATTR InstName L20
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 432 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value 1N4004
SYMBOL diode 560 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D47
SYMATTR Value 1N4004
SYMBOL diode 432 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D48
SYMATTR Value 1N4004
SYMBOL diode 560 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D49
SYMATTR Value 1N4004
SYMBOL cap 720 704 R0
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap 800 704 R0
SYMATTR InstName C29
SYMATTR Value 12000µ
SYMBOL diode 1424 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D50
SYMATTR Value 1N750
SYMBOL res 1392 624 R0
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL res 1632 608 R0
SYMATTR InstName R57
SYMATTR Value 100k
SYMBOL res 1632 752 R0
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL npn 1520 656 R270
SYMATTR InstName Q19
SYMATTR Value 2SCR582D3
SYMBOL res 1872 688 R0
SYMATTR InstName R59
SYMATTR Value 3
SYMBOL res 960 624 R0
SYMATTR InstName R60
SYMATTR Value 50
SYMBOL cap 960 768 R0
SYMATTR InstName C30
SYMATTR Value 470µ
SYMBOL npn 1024 656 R270
SYMATTR InstName Q20
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1488 752 R0
SYMATTR InstName U10
SYMBOL res 48 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 0.5
SYMBOL voltage -128 1136 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 48 1136 R0
SYMATTR InstName L21
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 272 1200 M0
SYMATTR InstName L22
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 384 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D51
SYMATTR Value 1N4004
SYMBOL diode 512 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D52
SYMATTR Value 1N4004
SYMBOL diode 384 1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D53
SYMATTR Value 1N4004
SYMBOL diode 512 1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D54
SYMATTR Value 1N4004
SYMBOL cap 672 1248 R0
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap 752 1248 R0
SYMATTR InstName C32
SYMATTR Value 12000µ
SYMBOL diode 1376 1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D55
SYMATTR Value 1N750
SYMBOL res 1344 1168 R0
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL res 1584 1152 R0
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL res 1584 1296 R0
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL npn 1472 1200 R270
SYMATTR InstName Q21
SYMATTR Value 2SCR582D3
SYMBOL res 1824 1232 R0
SYMATTR InstName R65
SYMATTR Value 3
SYMBOL res 912 1168 R0
SYMATTR InstName R66
SYMATTR Value 50
SYMBOL cap 912 1312 R0
SYMATTR InstName C33
SYMATTR Value 470µ
SYMBOL npn 976 1200 R270
SYMATTR InstName Q22
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1440 1296 R0
SYMATTR InstName U11
SYMBOL res 112 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 0.5
SYMBOL voltage -64 576 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 112 576 R0
SYMATTR InstName L23
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 336 640 M0
SYMATTR InstName L24
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 448 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D56
SYMATTR Value 1N4004
SYMBOL diode 576 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D57
SYMATTR Value 1N4004
SYMBOL diode 448 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D58
SYMATTR Value 1N4004
SYMBOL diode 576 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D59
SYMATTR Value 1N4004
SYMBOL cap 736 688 R0
SYMATTR InstName C34
SYMATTR Value 0.1µ
SYMBOL cap 816 688 R0
SYMATTR InstName C35
SYMATTR Value 12000µ
SYMBOL diode 1440 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D60
SYMATTR Value 1N750
SYMBOL res 1408 608 R0
SYMATTR InstName R68
SYMATTR Value 100
SYMBOL res 1648 592 R0
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL res 1648 736 R0
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL npn 1536 640 R270
SYMATTR InstName Q23
SYMATTR Value 2SCR582D3
SYMBOL res 1888 672 R0
SYMATTR InstName R71
SYMATTR Value 3
SYMBOL res 976 608 R0
SYMATTR InstName R72
SYMATTR Value 50
SYMBOL cap 976 752 R0
SYMATTR InstName C36
SYMATTR Value 470µ
SYMBOL npn 1040 640 R270
SYMATTR InstName Q24
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1504 736 R0
SYMATTR InstName U12
SYMBOL res 64 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 0.5
SYMBOL voltage -112 1120 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 64 1120 R0
SYMATTR InstName L25
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 288 1184 M0
SYMATTR InstName L26
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 400 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value 1N4004
SYMBOL diode 528 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value 1N4004
SYMBOL diode 400 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D63
SYMATTR Value 1N4004
SYMBOL diode 528 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D64
SYMATTR Value 1N4004
SYMBOL cap 688 1232 R0
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL cap 768 1232 R0
SYMATTR InstName C38
SYMATTR Value 12000µ
SYMBOL diode 1392 1376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D65
SYMATTR Value 1N750
SYMBOL res 1360 1152 R0
SYMATTR InstName R74
SYMATTR Value 100
SYMBOL res 1600 1136 R0
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL res 1600 1280 R0
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL npn 1488 1184 R270
SYMATTR InstName Q25
SYMATTR Value 2SCR582D3
SYMBOL res 1840 1216 R0
SYMATTR InstName R77
SYMATTR Value 3
SYMBOL res 928 1152 R0
SYMATTR InstName R78
SYMATTR Value 50
SYMBOL cap 928 1296 R0
SYMATTR InstName C39
SYMATTR Value 470µ
SYMBOL npn 992 1184 R270
SYMATTR InstName Q26
SYMATTR Value 2N3055
SYMBOL OpAmps\\LT6016 1456 1280 R0
SYMATTR InstName U13
SYMBOL res 64 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 0.5
SYMBOL voltage -112 624 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value SINE(0 167.7 60)
SYMBOL ind2 64 624 R0
SYMATTR InstName L27
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 288 688 M0
SYMATTR InstName L28
SYMATTR Value 0.015625
SYMATTR Type ind
SYMBOL diode 400 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D66
SYMATTR Value 1N4004
SYMBOL diode 528 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D67
SYMATTR Value 1N4004
SYMBOL diode 400 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D68
SYMATTR Value 1N4004
SYMBOL diode 528 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D69
SYMATTR Value 1N4004
SYMBOL cap 688 736 R0
SYMATTR InstName C40
SYMATTR Value 0.1µ
SYMBOL cap 768 736 R0
SYMATTR InstName C41
SYMATTR Value 12000µ
SYMBOL diode 1392 880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D70
SYMATTR Value 1N750
SYMBOL res 1360 656 R0
SYMATTR InstName R80
SYMATTR Value 100
SYMBOL res 1600 640 R0
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL res 1600 784 R0
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL npn 1488 688 R270
SYMATTR InstName Q27
SYMATTR Value 2SCR582D3
SYMBOL res 1840 720 R0
SYMATTR InstName R83
SYMATTR Value 3
